This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.20)  10 MAY 2026 09:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/mvE/DATN/GD2/LATEX/Latex_DA/main.tex
(f:/mvE/DATN/GD2/LATEX/Latex_DA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (preamble.tex (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count451
) 
))) (main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 11.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/qtm/m/n --> TS1/qtm/b/n on input line 5.
Package gensymb Info: Math companion symbols declared on input line 5.
LaTeX Info: Redefining \degree on input line 5.
LaTeX Info: Redefining \celsius on input line 5.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 5.
LaTeX Info: Redefining \ohm on input line 5.
Package gensymb Info: Using \textohm for \ohm on input line 5.
Package gensymb Info: Using \textmu for \micro on input line 5.
Package translations Info: no dictionary file `translations-basic-dictionary-vietnamese.trsl' found. on input line 5.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count452
\scratchdimen=\dimen388
\scratchbox=\box172
\nofMPsegments=\count453
\nofMParguments=\count454
\everyMPshowfont=\toks64
\MPscratchCnt=\count455
\MPscratchDim=\dimen389
\MPnumerator=\count456
\makeMPintoPDFobject=\count457
\everyMPtoPDFconversion=\toks65
) (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen390
\caption@addmargin@linewidth=\dimen391
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count458
Package hyperref Info: Link coloring ON on input line 5.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 28.45274pt
* modes: 
* h-part:(L,W,R)=(65.44142pt, 446.7082pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=446.7082pt
* \textheight=702.78308pt
* \oddsidemargin=21.62418pt
* \evensidemargin=-6.82857pt
* \topmargin=-38.1381pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(sections/cover.tex
<image/LogoBK.png, id=194, 1739.49875pt x 1739.49875pt>
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 19.
(pdftex.def)             Requested size: 111.67705pt x 111.66463pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 37.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for TS1+qtm on input line 37.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\ts1qtm.fd
File: ts1qtm.fd 2009/09/25 v1.2 font definition file for TS1/qtm
) [1

{C:/Users/Tuan Anh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Tuan Anh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tex-gyre/q-t5.enc} <./image/LogoBK.png>]) (sections/tthd.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 15.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \newpage
              [1] (sections/lco.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 19.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [2] (main.toc
LaTeX Font Info:    Trying to load font information for T1+qtm on input line 1.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\t1qtm.fd
File: t1qtm.fd 2009/09/25 v1.2 font definition file for T1/qtm
) [3

])
\tf@toc=\write6
\openout6 = `main.toc'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 27.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [4] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [5

] (main.lof)
\tf@lof=\write8
\openout8 = `main.lof'.

 [6

]
Ch\uhorn \ohorn ng 1.
[7

] (sections/modau.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 56.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [8]
Ch\uhorn \ohorn ng 2.
[9

] (sections/c2.tex
<image/Linux.jpg, id=338, 206.7725pt x 244.915pt>
File: image/Linux.jpg Graphic file (type jpg)
<use image/Linux.jpg>
Package pdftex.def Info: image/Linux.jpg  used on input line 6.
(pdftex.def)             Requested size: 44.67354pt x 52.91354pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 28.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [10 <./image/Linux.jpg>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 49.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [11]
<image/yocto_prj.png, id=349, 308.15125pt x 164.615pt>
File: image/yocto_prj.png Graphic file (type png)
<use image/yocto_prj.png>
Package pdftex.def Info: image/yocto_prj.png  used on input line 54.
(pdftex.def)             Requested size: 134.01382pt x 71.59187pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 71.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [12 <./image/yocto_prj.png>]
<image/poky.png, id=359, 735.74875pt x 317.185pt>
File: image/poky.png Graphic file (type png)
<use image/poky.png>
Package pdftex.def Info: image/poky.png  used on input line 82.
(pdftex.def)             Requested size: 402.03465pt x 173.32458pt.
)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 72.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [13 <./image/poky.png>]
Ch\uhorn \ohorn ng 3.
[14

] (sections/c3.tex
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 20.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [15]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 34.
 (C:\Users\Tuan Anh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 45.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [16{C:/Users/Tuan Anh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tex-gyre/q-ts1.enc}]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 63.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [17]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 86.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [18]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 123.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [19]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 158.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [20]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 193.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [21]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 226.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [22]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 260.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [23]
Overfull \hbox (10.42975pt too wide) in paragraph at lines 263--264
[]\T5/qtm/m/n/12 Host Ma-chine l  h» thèng chùa v  thüc thi toolchain dòng cho qu¡ tr¼nh cross-compilation.
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 277.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[24]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 297.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [25]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 321.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [26]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 360.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [27]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 385.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [28]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 420.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [29]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 441.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [30]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 481.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [31]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 510.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [32]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 546.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [33]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 580.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [34]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 607.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [35]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 643.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [36]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 681.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [37]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 714.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [38]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 740.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [39]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 779.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [40]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 812.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [41]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 848.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [42]
<image/image5.png, id=544, 2006.49625pt x 920.43875pt>
File: image/image5.png Graphic file (type png)
<use image/image5.png>
Package pdftex.def Info: image/image5.png  used on input line 859.
(pdftex.def)             Requested size: 446.7082pt x 204.91284pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 871.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[43]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 879.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [44 <./image/image5.png>]
<image/image3.png, id=567, 803.0pt x 401.5pt>
File: image/image3.png Graphic file (type png)
<use image/image3.png>
Package pdftex.def Info: image/image3.png  used on input line 888.
(pdftex.def)             Requested size: 446.7082pt x 223.362pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 902.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[45]
<image/image4.png, id=576, 476.53032pt x 380.92313pt>
File: image/image4.png Graphic file (type png)
<use image/image4.png>
Package pdftex.def Info: image/image4.png  used on input line 907.
(pdftex.def)             Requested size: 357.36792pt x 285.68582pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 917.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[46 <./image/image3.png>]
<image/rs485.jpg, id=583, 2007.5pt x 2007.5pt>
File: image/rs485.jpg Graphic file (type jpg)
<use image/rs485.jpg>
Package pdftex.def Info: image/rs485.jpg  used on input line 925.
(pdftex.def)             Requested size: 134.01382pt x 133.98412pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 929.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [47 <./image/image4.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 939.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [48 <./image/rs485.jpg>]
<image/modbus.png, id=596, 536.0025pt x 290.08376pt>
File: image/modbus.png Graphic file (type png)
<use image/modbus.png>
Package pdftex.def Info: image/modbus.png  used on input line 948.
(pdftex.def)             Requested size: 223.3541pt x 120.87825pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 959.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [49 <./image/modbus.png>]
<image/coreiotp.png, id=603, 1155.1155pt x 548.64975pt>
File: image/coreiotp.png Graphic file (type png)
<use image/coreiotp.png>
Package pdftex.def Info: image/coreiotp.png  used on input line 991.
(pdftex.def)             Requested size: 446.7082pt x 212.17262pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 994.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [50]
<image/rulechain.png, id=609, 1154.51324pt x 543.83176pt>
File: image/rulechain.png Graphic file (type png)
<use image/rulechain.png>
Package pdftex.def Info: image/rulechain.png  used on input line 1026.
(pdftex.def)             Requested size: 446.7082pt x 210.4173pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1029.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [51 <./image/coreiotp.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1044.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [52 <./image/rulechain.png>]
<image/mqtt1.png, id=622, 1606.0pt x 776.9025pt>
File: image/mqtt1.png Graphic file (type png)
<use image/mqtt1.png>
Package pdftex.def Info: image/mqtt1.png  used on input line 1048.
(pdftex.def)             Requested size: 446.7082pt x 216.0968pt.
)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 92.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [53 <./image/mqtt1.png>]
Ch\uhorn \ohorn ng 4.
[54

] (sections/c4.tex)
Ch\uhorn \ohorn ng 5.
[55

] (sections/c5.tex)
Ch\uhorn \ohorn ng 6.
[56

] (sections/c6.tex)
Ch\uhorn \ohorn ng 7.
[57

] (sections/c7.tex) (main.bbl) [58

]
runsystem(latexminted cleantemp  --timestamp 20260510090159 FAD58DE7366495DB4650CFEFAC2FCD61)...disabled (restricted).

 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


LaTeX Warning: There were multiply-defined labels.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: D2FD3327AC146534DC942853AAE76DE8;10068
(rerunfilecheck)             After:  759F225C5E6424832E1AAD4F96A18AF6;10361.
 ) 
Here is how much of TeX's memory you used:
 45256 strings out of 467871
 958785 string characters out of 5416887
 1530914 words of memory out of 5000000
 73185 multiletter control sequences out of 15000+600000
 670538 words of font info for 87 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 113i,25n,110p,1182b,1286s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{subsection.2.1.2} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{subsection.2.1.1} has been referenced but does not exist, replaced by a fixed one

<C:/Users/Tuan Anh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Tuan Anh/AppData/Local/Programs/MiKTeX/fonts/type1/public/tex-gyre/qtmb.pfb><C:/Users/Tuan Anh/AppData/Local/Programs/MiKTeX/fonts/type1/public/tex-gyre/qtmr.pfb><C:/Users/Tuan Anh/AppData/Local/Programs/MiKTeX/fonts/type1/public/tex-gyre/qtmri.pfb><C:/Users/Tuan Anh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (59 pages, 2052197 bytes).
PDF statistics:
 740 PDF objects out of 1000 (max. 8388607)
 177 named destinations out of 1000 (max. 500000)
 449 words of extra memory for PDF output out of 10000 (max. 10000000)

