This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.21)  12 MAY 2026 12:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"e:/Study/BTL/DATN/LATEX DOC/Latex_DA/main.tex"
(e:/Study/BTL/DATN/LATEX DOC/Latex_DA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (preamble.tex (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Warning: Label `fig:warning_block' multiply defined.


LaTeX Warning: Label `fig:meta-ota' multiply defined.


LaTeX Warning: Label `fig:ketqua-test' multiply defined.


LaTeX Warning: Label `fig:build-progress-ui' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.


LaTeX Warning: Label `fig:placeholder' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/qtm/m/n --> TS1/qtm/b/n on input line 5.
Package gensymb Info: Math companion symbols declared on input line 5.
LaTeX Info: Redefining \degree on input line 5.
LaTeX Info: Redefining \celsius on input line 5.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 5.
LaTeX Info: Redefining \ohm on input line 5.
Package gensymb Info: Using \textohm for \ohm on input line 5.
Package gensymb Info: Using \textmu for \micro on input line 5.
Package translations Info: no dictionary file `translations-basic-dictionary-vietnamese.trsl' found. on input line 5.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count456
\scratchdimen=\dimen398
\scratchbox=\box172
\nofMPsegments=\count457
\nofMParguments=\count458
\everyMPshowfont=\toks64
\MPscratchCnt=\count459
\MPscratchDim=\dimen399
\MPnumerator=\count460
\makeMPintoPDFobject=\count461
\everyMPtoPDFconversion=\toks65
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen400
\caption@addmargin@linewidth=\dimen401
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count462
Package hyperref Info: Link coloring ON on input line 5.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 28.45274pt
* modes: 
* h-part:(L,W,R)=(65.44142pt, 446.7082pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=446.7082pt
* \textheight=702.78308pt
* \oddsidemargin=21.62418pt
* \evensidemargin=-6.82857pt
* \topmargin=-38.1381pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(sections/cover.tex
<image/LogoBK.png, id=402, 1739.49875pt x 1739.49875pt>
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 27.
(pdftex.def)             Requested size: 111.67705pt x 111.66463pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 45.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 45.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for TS1+qtm on input line 45.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\ts1qtm.fd
File: ts1qtm.fd 2009/09/25 v1.2 font definition file for TS1/qtm
) [1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tex-gyre/q-t5.enc} <./image/LogoBK.png>]) (sections/tthd.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 15.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \newpage
              [1] (sections/lco.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 19.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [2] (main.toc
LaTeX Font Info:    Trying to load font information for T1+qtm on input line 1.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\t1qtm.fd
File: t1qtm.fd 2009/09/25 v1.2 font definition file for T1/qtm
) [3

]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 134.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [4]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 188.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [5])
\tf@toc=\write6
\openout6 = `main.toc'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 27.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [6] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [7

] (main.lof [8

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 51.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@lof=\write8
\openout8 = `main.lof'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 36.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [9]
Ch\uhorn \ohorn ng 1.
[10

] (sections/modau.tex
pdfTeX warning (ext1): too small image resolution ignored
<image/kho.jpg, id=699, 521.95pt x 260.975pt>
File: image/kho.jpg Graphic file (type jpg)
<use image/kho.jpg>
Package pdftex.def Info: image/kho.jpg  used on input line 15.
(pdftex.def)             Requested size: 446.7082pt x 223.35497pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 18.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[11]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 29.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [12{C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tex-gyre/q-ts1.enc} <./image/kho.jpg>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 52.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [13])
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 73.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [14]
Ch\uhorn \ohorn ng 2.
[15

] (sections/c3.tex
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 22.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [16]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 44.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [17]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 80.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [18]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 102.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [19]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 141.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [20]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 170.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [21]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 207.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [22]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 238.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [23]
Overfull \hbox (10.42975pt too wide) in paragraph at lines 238--239
[]\T5/qtm/m/n/12 Host Ma-chine l† hª thËng ch˘a v† th¸c thi toolchain dÚng cho qu° trºnh cross-compilation.
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 258.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[24]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 274.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [25]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 299.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [26]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 338.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [27]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 358.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [28]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 400.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [29]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 426.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [30]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 464.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [31]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 497.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [32]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 537.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [33]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 582.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [34]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 615.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [35]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 685.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [36]
<image/image3.png, id=872, 803.0pt x 401.5pt>
File: image/image3.png Graphic file (type png)
<use image/image3.png>
Package pdftex.def Info: image/image3.png  used on input line 695.
(pdftex.def)             Requested size: 446.7082pt x 223.362pt.

Overfull \hbox (37.68759pt too wide) in paragraph at lines 692--703
[]\T5/qtm/m/n/12 Trong c°c hª thËng Yocto Linux, SELinux th˜Ìng ^^_˜Òc tΩch hÒp thÊng qua layer \T5/cmtt/m/n/12 meta-selinux
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 708.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[37 <./image/image3.png>]
<image/image4.png, id=880, 476.53032pt x 380.92313pt>
File: image/image4.png Graphic file (type png)
<use image/image4.png>
Package pdftex.def Info: image/image4.png  used on input line 714.
(pdftex.def)             Requested size: 357.36792pt x 285.68582pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 721.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [38 <./image/image4.png>]
<image/CloudAIvsEdgeAI-1920w.png, id=889, 1927.2pt x 1084.05pt>
File: image/CloudAIvsEdgeAI-1920w.png Graphic file (type png)
<use image/CloudAIvsEdgeAI-1920w.png>
Package pdftex.def Info: image/CloudAIvsEdgeAI-1920w.png  used on input line 847.
(pdftex.def)             Requested size: 268.02765pt x 150.75694pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 851.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [39]
<image/TCN.png, id=897, 1173.38374pt x 997.7275pt>
File: image/TCN.png Graphic file (type png)
<use image/TCN.png>
Package pdftex.def Info: image/TCN.png  used on input line 862.
(pdftex.def)             Requested size: 268.02765pt x 227.90442pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 870.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [40 <./image/CloudAIvsEdgeAI-1920w.png> <./image/TCN.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 903.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [41]
<image/ONNX.jpg, id=919, 1284.8pt x 722.7pt>
File: image/ONNX.jpg Graphic file (type jpg)
<use image/ONNX.jpg>
Package pdftex.def Info: image/ONNX.jpg  used on input line 913.
(pdftex.def)             Requested size: 268.02765pt x 150.75694pt.
<image/TFLITE.png, id=920, 963.6pt x 542.025pt>
File: image/TFLITE.png Graphic file (type png)
<use image/TFLITE.png>
Package pdftex.def Info: image/TFLITE.png  used on input line 928.
(pdftex.def)             Requested size: 268.02765pt x 150.76521pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 932.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [42 <./image/ONNX.jpg>]
<image/rs485.jpg, id=929, 2007.5pt x 2007.5pt>
File: image/rs485.jpg Graphic file (type jpg)
<use image/rs485.jpg>
Package pdftex.def Info: image/rs485.jpg  used on input line 952.
(pdftex.def)             Requested size: 134.01382pt x 133.98412pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 957.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [43 <./image/TFLITE.png (PNG copy)> <./image/rs485.jpg>]
<image/modbus.png, id=935, 536.0025pt x 290.08376pt>
File: image/modbus.png Graphic file (type png)
<use image/modbus.png>
Package pdftex.def Info: image/modbus.png  used on input line 975.
(pdftex.def)             Requested size: 223.3541pt x 120.87825pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 979.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [44]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1000.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [45 <./image/modbus.png>]
<image/coreiotp.png, id=949, 1155.1155pt x 548.64975pt>
File: image/coreiotp.png Graphic file (type png)
<use image/coreiotp.png>
Package pdftex.def Info: image/coreiotp.png  used on input line 1018.
(pdftex.def)             Requested size: 446.7082pt x 212.17262pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1037.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[46]
<image/rulechain.png, id=955, 1154.51324pt x 543.83176pt>
File: image/rulechain.png Graphic file (type png)
<use image/rulechain.png>
Package pdftex.def Info: image/rulechain.png  used on input line 1053.
(pdftex.def)             Requested size: 446.7082pt x 210.4173pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1071.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[47 <./image/coreiotp.png>]
<image/mqtt1.png, id=962, 1606.0pt x 776.9025pt>
File: image/mqtt1.png Graphic file (type png)
<use image/mqtt1.png>
Package pdftex.def Info: image/mqtt1.png  used on input line 1075.
(pdftex.def)             Requested size: 446.7082pt x 216.0968pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1100.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [48 <./image/rulechain.png> <./image/mqtt1.png>])
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 92.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [49]
Ch\uhorn \ohorn ng 3.
[50

] (sections/c4.tex
<image/baitoan.jpg, id=983, 1226.5825pt x 867.24pt>
File: image/baitoan.jpg Graphic file (type jpg)
<use image/baitoan.jpg>
Package pdftex.def Info: image/baitoan.jpg  used on input line 10.
(pdftex.def)             Requested size: 357.36792pt x 252.6709pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 14.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [51]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 47.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [52 <./image/baitoan.jpg>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 98.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [53]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 146.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [54]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 198.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [55]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 243.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [56]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 278.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [57]
<image/Sodo_kientruc.jpg, id=1032, 2569.6pt x 1712.3975pt>
File: image/Sodo_kientruc.jpg Graphic file (type jpg)
<use image/Sodo_kientruc.jpg>
Package pdftex.def Info: image/Sodo_kientruc.jpg  used on input line 301.
(pdftex.def)             Requested size: 357.36792pt x 238.14014pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 308.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [58 <./image/Sodo_kientruc.jpg>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 335.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [59]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 361.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [60]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 382.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [61]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 429.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [62]
<image/api.png, id=1067, 612.78937pt x 288.3272pt>
File: image/api.png Graphic file (type png)
<use image/api.png>
Package pdftex.def Info: image/api.png  used on input line 446.
(pdftex.def)             Requested size: 446.7082pt x 210.18233pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 450.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [63 <./image/api.png>]
<image/baomat.png, id=1074, 576.35326pt x 260.172pt>
File: image/baomat.png Graphic file (type png)
<use image/baomat.png>
Package pdftex.def Info: image/baomat.png  used on input line 458.
(pdftex.def)             Requested size: 312.69437pt x 141.15375pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 479.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [64 <./image/baomat.png>]
<image/warnblock.png, id=1082, 1708.3825pt x 484.81125pt>
File: image/warnblock.png Graphic file (type png)
<use image/warnblock.png>
Package pdftex.def Info: image/warnblock.png  used on input line 491.
(pdftex.def)             Requested size: 424.37143pt x 120.42575pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 506.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [65 <./image/warnblock.png>]
<image/SO_DOAI.png, id=1089, 751.30687pt x 609.02531pt>
File: image/SO_DOAI.png Graphic file (type png)
<use image/SO_DOAI.png>
Package pdftex.def Info: image/SO_DOAI.png  used on input line 525.
(pdftex.def)             Requested size: 357.36792pt x 289.69891pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 529.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [66]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 550.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [67 <./image/SO_DOAI.png>]
<image/TCN_sodo.png, id=1103, 764.10469pt x 379.4175pt>
File: image/TCN_sodo.png Graphic file (type png)
<use image/TCN_sodo.png>
Package pdftex.def Info: image/TCN_sodo.png  used on input line 572.
(pdftex.def)             Requested size: 357.36792pt x 177.45204pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 581.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [68 <./image/TCN_sodo.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 625.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [69]
<image/Block_OTA.png, id=1125, 914.66719pt x 322.20375pt>
File: image/Block_OTA.png Graphic file (type png)
<use image/Block_OTA.png>
Package pdftex.def Info: image/Block_OTA.png  used on input line 656.
(pdftex.def)             Requested size: 446.7082pt x 157.36008pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 660.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [70]
Overfull \hbox (13.55534pt too wide) in paragraph at lines 663--664
