This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.21)  9 MAY 2026 12:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**e:/Study/BTL/DATN/LATEX/main.tex
(e:/Study/BTL/DATN/LATEX/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (preamble.tex (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@subtitleinneraboveskip@length=\skip104
\mdf@subtitleinnerbelowskip@length=\skip105
\mdf@subsubtitleabovelinewidth@length=\skip106
\mdf@subsubtitlebelowlinewidth@length=\skip107
\mdf@subsubtitleaboveskip@length=\skip108
\mdf@subsubtitlebelowskip@length=\skip109
\mdf@subsubtitleinneraboveskip@length=\skip110
\mdf@subsubtitleinnerbelowskip@length=\skip111
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box137
\mdf@footnotebox=\box138
\mdf@splitbox@one=\box139
\mdf@splitbox@two=\box140
\mdf@splitbox@save=\box141
\mdfsplitboxwidth=\skip112
\mdfsplitboxtotalwidth=\skip113
\mdfsplitboxheight=\skip114
\mdfsplitboxdepth=\skip115
\mdfsplitboxtotalheight=\skip116
\mdfframetitleboxwidth=\skip117
\mdfframetitleboxtotalwidth=\skip118
\mdfframetitleboxheight=\skip119
\mdfframetitleboxdepth=\skip120
\mdfframetitleboxtotalheight=\skip121
\mdffootnoteboxwidth=\skip122
\mdffootnoteboxtotalwidth=\skip123
\mdffootnoteboxheight=\skip124
\mdffootnoteboxdepth=\skip125
\mdffootnoteboxtotalheight=\skip126
\mdftotallinewidth=\skip127
\mdfboundingboxwidth=\skip128
\mdfboundingboxtotalwidth=\skip129
\mdfboundingboxheight=\skip130
\mdfboundingboxdepth=\skip131
\mdfboundingboxtotalheight=\skip132
\mdf@freevspace@length=\skip133
\mdf@horizontalwidthofbox@length=\skip134
\mdf@verticalmarginwhole@length=\skip135
\mdf@horizontalspaceofbox=\skip136
\mdfsubtitleheight=\skip137
\mdfsubsubtitleheight=\skip138
\c@mdfcountframes=\count397

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count398
\c@mdf@env@i=\count399
\c@mdf@env@ii=\count400
\c@mdf@zref@counter=\count401
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip139
\fb@frw=\dimen356
\fb@frh=\dimen357
\FrameRule=\dimen358
\FrameSep=\dimen359
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/09/09 version 6.8.0 text color boxes
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks57
\verbatim@line=\toks58
\verbatim@in@stream=\read5
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box142
\tcb@upperbox=\box143
\tcb@lowerbox=\box144
\tcb@phantombox=\box145
\c@tcbbreakpart=\count402
\c@tcblayer=\count403
\c@tcolorbox@number=\count404
\l__tcobox_tmpa_box=\box146
\l__tcobox_tmpa_dim=\dimen360
\tcb@temp=\box147
\tcb@temp=\box148
\tcb@temp=\box149
\tcb@temp=\box150
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count405
\algocf@hangindent=\skip140
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip141
\skiplinenumber=\skip142
\skiprule=\skip143
\skiphlne=\skip144
\skiptext=\skip145
\skiplength=\skip146
\algomargin=\skip147
\skipalgocfslide=\skip148
\algowidth=\dimen361
\inoutsize=\dimen362
\inoutindent=\dimen363
\interspacetitleruled=\dimen364
\interspacealgoruled=\dimen365
\interspacetitleboxruled=\dimen366
\algocf@ruledwidth=\skip149
\algocf@inoutbox=\box151
\algocf@inputbox=\box152
\AlCapSkip=\skip150
\AlCapHSkip=\skip151
\algoskipindent=\skip152
\algocf@nlbox=\box153
\algocf@hangingbox=\box154
\algocf@untilbox=\box155
\algocf@skipuntil=\skip153
\algocf@capbox=\box156
\algocf@lcaptionbox=\skip154
\algoheightruledefault=\skip155
\algoheightrule=\skip156
\algotitleheightruledefault=\skip157
\algotitleheightrule=\skip158
\c@algocfline=\count406
\c@algocfproc=\count407
\c@algocf=\count408
\algocf@algoframe=\box157
\algocf@algobox=\box158
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box159
\beforetitleunit=\skip159
\aftertitleunit=\skip160
\ttl@plus=\dimen367
\ttl@minus=\dimen368
\ttl@toksa=\toks59
\titlewidth=\dimen369
\titlewidthlast=\dimen370
\titlewidthfirst=\dimen371
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip161
\f@nch@offset@elh=\skip162
\f@nch@offset@erh=\skip163
\f@nch@offset@olh=\skip164
\f@nch@offset@orh=\skip165
\f@nch@offset@elf=\skip166
\f@nch@offset@erf=\skip167
\f@nch@offset@olf=\skip168
\f@nch@offset@orf=\skip169
\f@nch@height=\skip170
\f@nch@footalignment=\skip171
\f@nch@widthL=\skip172
\f@nch@widthC=\skip173
\f@nch@widthR=\skip174
\@temptokenb=\toks60
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count409
) 
)) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count410
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen372
\Hy@linkcounter=\count411
\Hy@pagecounter=\count412
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count413
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count414
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen373
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count415
\Field@Width=\dimen374
\Fld@charsize=\dimen375
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count416
\c@Item=\count417
\c@Hfootnote=\count418
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count419
\Fld@listcount=\count420
\c@bookmark@seq@number=\count421
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip175
))
No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 5.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line 5.
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/newtx\omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 5.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line 5.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/newtx\lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 5.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input line 5.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/newtx\lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 5.
LaTeX Info: Command `\dddot' is already robust on input line 5.
LaTeX Info: Command `\ddddot' is already robust on input line 5.
\symgns@font=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/qtm/m/n --> TS1/qtm/b/n on input line 5.
Package gensymb Info: Math companion symbols declared on input line 5.
LaTeX Info: Redefining \degree on input line 5.
LaTeX Info: Redefining \celsius on input line 5.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 5.
LaTeX Info: Redefining \ohm on input line 5.
Package gensymb Info: Using \textohm for \ohm on input line 5.
Package gensymb Info: Using \textmu for \micro on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count422
\scratchdimen=\dimen376
\scratchbox=\box160
\nofMPsegments=\count423
\nofMParguments=\count424
\everyMPshowfont=\toks61
\MPscratchCnt=\count425
\MPscratchDim=\dimen377
\MPnumerator=\count426
\makeMPintoPDFobject=\count427
\everyMPtoPDFconversion=\toks62
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package translations Info: no dictionary file `translations-basic-dictionary-vietnamese.trsl' found. on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen378
\caption@addmargin@linewidth=\dimen379
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count428
Package hyperref Info: Link coloring OFF on input line 5.
\@outlinefile=\write4
\openout4 = `main.out'.

 (sections/cover.tex
<image/LogoBK.png, id=6, 1739.49875pt x 1739.49875pt>
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 19.
(pdftex.def)             Requested size: 113.81102pt x 113.78804pt.
LaTeX Font Info:    Trying to load font information for OT1+minntx on input line 37.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/newtx\ot1minntx.fd
File: ot1minntx.fd 2023/09/09 v1.1 font definition file for OT1/minntx
)
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 10.95pt on input line 37.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 8.0pt on input line 37.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 6.1pt on input line 37.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 10.95pt on input line 37.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 8.0pt on input line 37.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 6.1pt on input line 37.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 10.95pt on input line 37.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 8.0pt on input line 37.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 6.1pt on input line 37.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 10.95pt on input line 37.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 8.0pt on input line 37.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 6.1pt on input line 37.
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 37.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxmia.fd
File: untxmia.fd 2024/04/09 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 10.95pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 8.0pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 6.1pt on input line 37.
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 37.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxsym.fd
File: untxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 10.95pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 8.0pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 6.1pt on input line 37.
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 37.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 10.95pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 8.0pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 6.1pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 10.95pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 8.0pt on input line 37.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 6.1pt on input line 37.
LaTeX Font Info:    Trying to load font information for U+msa on input line 37.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for TS1+qtm on input line 37.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/tex-gyre\ts1qtm.fd
File: ts1qtm.fd 2009/09/25 v1.2 font definition file for TS1/qtm
) [1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/ACER/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tex-gyre/q-t5.enc} <./image/LogoBK.png>]) (sections/tthd.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 15.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.


LaTeX Warning: Reference `LastPage' on page 1 undefined on input line 15.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \newpage
              [1] (sections/lco.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 19.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.


LaTeX Warning: Reference `LastPage' on page 2 undefined on input line 19.

[2]
No file main.toc.
\tf@toc=\write5
\openout5 = `main.toc'.

[3

]
No file main.lot.
\tf@lot=\write6
\openout6 = `main.lot'.

[4

]
No file main.lof.
\tf@lof=\write7
\openout7 = `main.lof'.

[5

]
Ch\uhorn \ohorn ng 1.

e:/Study/BTL/DATN/LATEX/main.tex:47: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47   \item \textbf
                    {Đặt vấn đề}
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[6

] (sections/modau.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 56.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.


LaTeX Warning: Reference `LastPage' on page 7 undefined on input line 56.

[7]
Ch\uhorn \ohorn ng 2.

e:/Study/BTL/DATN/LATEX/main.tex:64: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64   \item \textbf
                    {Tổng quan về tự động hóa công nghiệp}
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[8

] (sections/c2.tex)
Ch\uhorn \ohorn ng 3.

e:/Study/BTL/DATN/LATEX/main.tex:79: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79   \item \textbf
                    {Giao tiếp phần cứng công nghiệp}
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[9

] (sections/c3.tex

LaTeX Warning: Citation `murray2020' on page 10 undefined on input line 11.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 17.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.

LaTeX Warning: Reference `LastPage' on page 10 undefined on input line 17.

[10])
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 90.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.


LaTeX Warning: Reference `LastPage' on page 11 undefined on input line 90.

[11]
Ch\uhorn \ohorn ng 4.

e:/Study/BTL/DATN/LATEX/main.tex:99: LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
