This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.5.10)  10 MAY 2026 20:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/Latex_DoAn/Latex_DA-main/main
(f:/Latex_DoAn/Latex_DA-main/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(f:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(f:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (./preamble.tex (f:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (f:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (f:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (f:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (f:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Link coloring ON on input line 5.
 (./main.out) (./main.out)
\@outlinefile=\write8
\openout8 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 28.45274pt
* modes: 
* h-part:(L,W,R)=(65.44142pt, 446.7082pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=446.7082pt
* \textheight=702.78308pt
* \oddsidemargin=21.62418pt
* \evensidemargin=-6.82857pt
* \topmargin=-38.1381pt
* \headheight=30.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./sections/cover.tex
<image/LogoBK.png, id=240, 1739.49875pt x 1739.49875pt>
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 19.
(pdftex.def)             Requested size: 111.67705pt x 111.66463pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 37.
 (f:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.
 (f:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for TS1+qtm on input line 37.
 (f:/texlive/2026/texmf-dist/tex/latex/tex-gyre/ts1qtm.fd
File: ts1qtm.fd 2009/09/25 v1.2 font definition file for TS1/qtm
) [1

\openout5 = `main.ist'.

{f:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{f:/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-t5.enc} <./image/LogoBK.png>]) (./sections/tthd.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 15.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \newpage
              [1] (./sections/lco.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 19.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [2] (./main.toc
LaTeX Font Info:    Trying to load font information for T1+qtm on input line 1.
 (f:/texlive/2026/texmf-dist/tex/latex/tex-gyre/t1qtm.fd
File: t1qtm.fd 2009/09/25 v1.2 font definition file for T1/qtm
) [3

])
\tf@toc=\write9
\openout9 = `main.toc'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 27.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [4] (./main.lot)
\tf@lot=\write10
\openout10 = `main.lot'.

 [5

] (./main.lof)
\tf@lof=\write11
\openout11 = `main.lof'.

 [6

] [7

]
Ch\uhorn \ohorn ng 1.
[8

] (./sections/modau.tex)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 58.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [9]
Ch\uhorn \ohorn ng 2.
[10

] (./sections/c2.tex)
Ch\uhorn \ohorn ng 3.
[11

] (./sections/c3.tex
<image/Linux.jpg, id=431, 206.7725pt x 244.915pt>
File: image/Linux.jpg Graphic file (type jpg)
<use image/Linux.jpg>
Package pdftex.def Info: image/Linux.jpg  used on input line 5.
(pdftex.def)             Requested size: 44.67354pt x 52.91354pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 27.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [12 <./image/Linux.jpg>]
<image/yocto_prj.png, id=438, 308.15125pt x 164.615pt>
File: image/yocto_prj.png Graphic file (type png)
<use image/yocto_prj.png>
Package pdftex.def Info: image/yocto_prj.png  used on input line 53.
(pdftex.def)             Requested size: 134.01382pt x 71.59187pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 57.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [13]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 73.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [14 <./image/yocto_prj.png>]
<image/poky.png, id=450, 735.74875pt x 317.185pt>
File: image/poky.png Graphic file (type png)
<use image/poky.png>
Package pdftex.def Info: image/poky.png  used on input line 81.
(pdftex.def)             Requested size: 402.03465pt x 173.32458pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 94.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [15 <./image/poky.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 116.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [16{f:/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 119.
 (f:/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 136.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [17]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 158.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [18]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 192.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [19]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 216.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [20]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 254.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [21]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 290.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [22]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 324.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [23]
Overfull \hbox (10.42975pt too wide) in paragraph at lines 348--349
[]\T5/qtm/m/n/12 Host Ma-chine l  h» thèng chùa v  thüc thi toolchain dòng cho qu¡ tr¼nh cross-compilation.
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 351.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[24]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 372.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [25]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 394.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [26]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 428.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [27]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 462.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [28]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 488.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [29]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 522.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [30]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 553.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [31]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 588.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [32]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 614.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [33]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 657.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [34]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 682.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [35]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 713.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [36]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 753.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [37]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 776.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [38]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 817.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [39]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 864.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [40]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 897.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [41]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 933.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [42]
<image/image5.png, id=619, 2006.49625pt x 920.43875pt>
File: image/image5.png Graphic file (type png)
<use image/image5.png>
Package pdftex.def Info: image/image5.png  used on input line 944.
(pdftex.def)             Requested size: 446.7082pt x 204.91284pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 956.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[43]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 964.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [44 <./image/image5.png>]
<image/image3.png, id=642, 803.0pt x 401.5pt>
File: image/image3.png Graphic file (type png)
<use image/image3.png>
Package pdftex.def Info: image/image3.png  used on input line 973.
(pdftex.def)             Requested size: 446.7082pt x 223.362pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 987.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[45]
<image/image4.png, id=651, 476.53032pt x 380.92313pt>
File: image/image4.png Graphic file (type png)
<use image/image4.png>
Package pdftex.def Info: image/image4.png  used on input line 992.
(pdftex.def)             Requested size: 357.36792pt x 285.68582pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1002.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[46 <./image/image3.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1119.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [47 <./image/image4.png>]
<image/CloudAIvsEdgeAI-1920w.png, id=664, 1927.2pt x 1084.05pt>
File: image/CloudAIvsEdgeAI-1920w.png Graphic file (type png)
<use image/CloudAIvsEdgeAI-1920w.png>
Package pdftex.def Info: image/CloudAIvsEdgeAI-1920w.png  used on input line 1125.
(pdftex.def)             Requested size: 268.02765pt x 150.75694pt.
<image/TCN.png, id=667, 1173.38374pt x 997.7275pt>
File: image/TCN.png Graphic file (type png)
<use image/TCN.png>
Package pdftex.def Info: image/TCN.png  used on input line 1140.
(pdftex.def)             Requested size: 268.02765pt x 227.90442pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1144.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [48 <./image/CloudAIvsEdgeAI-1920w.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1172.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [49 <./image/TCN.png>]
<image/ONNX.jpg, id=689, 1284.8pt x 722.7pt>
File: image/ONNX.jpg Graphic file (type jpg)
<use image/ONNX.jpg>
Package pdftex.def Info: image/ONNX.jpg  used on input line 1191.
(pdftex.def)             Requested size: 268.02765pt x 150.75694pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1197.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [50 <./image/ONNX.jpg>]
<image/TFLITE.png, id=698, 963.6pt x 542.025pt>
File: image/TFLITE.png Graphic file (type png)
<use image/TFLITE.png>
Package pdftex.def Info: image/TFLITE.png  used on input line 1206.
(pdftex.def)             Requested size: 268.02765pt x 150.76521pt.
<image/rs485.jpg, id=699, 2007.5pt x 2007.5pt>
File: image/rs485.jpg Graphic file (type jpg)
<use image/rs485.jpg>
Package pdftex.def Info: image/rs485.jpg  used on input line 1231.
(pdftex.def)             Requested size: 134.01382pt x 133.98412pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1235.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [51 <./image/TFLITE.png (PNG copy)>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1245.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [52 <./image/rs485.jpg>]
<image/modbus.png, id=711, 536.0025pt x 290.08376pt>
File: image/modbus.png Graphic file (type png)
<use image/modbus.png>
Package pdftex.def Info: image/modbus.png  used on input line 1254.
(pdftex.def)             Requested size: 223.3541pt x 120.87825pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1268.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [53 <./image/modbus.png>]
<image/coreiotp.png, id=718, 1155.1155pt x 548.64975pt>
File: image/coreiotp.png Graphic file (type png)
<use image/coreiotp.png>
Package pdftex.def Info: image/coreiotp.png  used on input line 1297.
(pdftex.def)             Requested size: 446.7082pt x 212.17262pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1300.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [54]
<image/rulechain.png, id=725, 1154.51324pt x 543.83176pt>
File: image/rulechain.png Graphic file (type png)
<use image/rulechain.png>
Package pdftex.def Info: image/rulechain.png  used on input line 1332.
(pdftex.def)             Requested size: 446.7082pt x 210.4173pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1335.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [55 <./image/coreiotp.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1350.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [56 <./image/rulechain.png>]
<image/mqtt1.png, id=738, 1606.0pt x 776.9025pt>
File: image/mqtt1.png Graphic file (type png)
<use image/mqtt1.png>
Package pdftex.def Info: image/mqtt1.png  used on input line 1354.
(pdftex.def)             Requested size: 446.7082pt x 216.0968pt.
)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 94.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [57 <./image/mqtt1.png>]
Ch\uhorn \ohorn ng 4.
[58

] (./sections/c4.tex
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 45.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [59]
<image/Sodo_kientruc.jpg, id=760, 2569.6pt x 1712.3975pt>
File: image/Sodo_kientruc.jpg Graphic file (type jpg)
<use image/Sodo_kientruc.jpg>
Package pdftex.def Info: image/Sodo_kientruc.jpg  used on input line 73.
(pdftex.def)             Requested size: 357.36792pt x 238.14014pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 77.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [60]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 93.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [61 <./image/Sodo_kientruc.jpg>]
<image/SO_DOAI.png, id=776, 751.30687pt x 609.02531pt>
File: image/SO_DOAI.png Graphic file (type png)
<use image/SO_DOAI.png>
Package pdftex.def Info: image/SO_DOAI.png  used on input line 121.
(pdftex.def)             Requested size: 357.36792pt x 289.69891pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 124.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [62]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 141.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [63 <./image/SO_DOAI.png>]
<image/TCN_sodo.png, id=792, 764.10469pt x 379.4175pt>
File: image/TCN_sodo.png Graphic file (type png)
<use image/TCN_sodo.png>
Package pdftex.def Info: image/TCN_sodo.png  used on input line 168.
(pdftex.def)             Requested size: 357.36792pt x 177.45204pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 172.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [64]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 205.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [65 <./image/TCN_sodo.png>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 244.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [66]
<image/Block_OTA.png, id=822, 914.66719pt x 322.20375pt>
File: image/Block_OTA.png Graphic file (type png)
<use image/Block_OTA.png>
Package pdftex.def Info: image/Block_OTA.png  used on input line 252.
(pdftex.def)             Requested size: 446.7082pt x 157.36008pt.

Overfull \hbox (13.55534pt too wide) in paragraph at lines 259--260
[]\T5/qtm/b/n/12 Wrapper (Gâi cªp nhªt .swu): \T5/qtm/m/n/12 L  mët tr¼nh bao gâi chùa ^^_üng t»p mæ t£ \T5/cmtt/m/n/12 sw-description
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 266.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[67 <./image/Block_OTA.png>]
<image/Block_TOOl.png, id=830, 521.69907pt x 586.44093pt>
File: image/Block_TOOl.png Graphic file (type png)
<use image/Block_TOOl.png>
Package pdftex.def Info: image/Block_TOOl.png  used on input line 295.
(pdftex.def)             Requested size: 312.69437pt x 351.50038pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 298.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [68]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 314.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [69 <./image/Block_TOOl.png>])
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 112.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [70]
Ch\uhorn \ohorn ng 5.
[71

] (./sections/c5.tex)
Ch\uhorn \ohorn ng 6.
[72

] (./sections/c6.tex)
Ch\uhorn \ohorn ng 7.
[73

] (./sections/c7.tex) (./main.bbl [74

])

Package glossaries Warning: No \printglossary or \printglossaries found. 
(Remove \makeglossaries if you don't want any glossaries.) 
This document will not have a glossary.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 172.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[75]
runsystem(latexminted cleantemp  --timestamp 20260510201833 FAD58DE7366495DB4650CFEFAC2FCD61)...executed safely (allowed).

 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 961955C4468518F56BD541F4EC858D2B;12963.
 ) 
Here is how much of TeX's memory you used:
 51521 strings out of 469296
 1102156 string characters out of 5465872
 1730134 words of memory out of 5000000
 79312 multiletter control sequences out of 15000+600000
 670538 words of font info for 87 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 113i,25n,110p,2583b,1239s stack positions out of 10000i,1000n,20000p,200000b,200000s
<f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/tex-gyre/qtmb.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/tex-gyre/qtmr.pfb><f:/texlive/2026/texmf-dist/fonts/type1/public/tex-gyre/qtmri.pfb><f:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (76 pages, 4395876 bytes).
PDF statistics:
 1012 PDF objects out of 1200 (max. 8388607)
 865 compressed objects within 9 object streams
 245 named destinations out of 1000 (max. 500000)
 582 words of extra memory for PDF output out of 10000 (max. 10000000)

